INSERT INTO assembly (id, assembly, cost)
       ('f0c3df79-4612-4150-a378-cf629a573d83', 'b73dc4c0-f873-4808-b1af-e195460c6546', '61'),
       ('67414da4-332d-43dd-8ff6-5ff8b0f3c1fb', '73055af5-f4c0-4526-b0d2-7be6134b6d11', '735'),
       ('be0211c5-f8d9-464f-af7d-84de69cf94dc', '5a2257aa-fd83-479c-83c7-cd555d4c44ba', '15'),
       ('55280fb9-0971-481e-acec-b2cdd4ddcca3', 'fd9f7842-4cd9-4a38-9776-471ec282a36f', '287'),
       ('30723167-b2b8-416d-9548-9da51fa0860b', '76679d91-9b2c-4371-98fa-505e3e49407e', '164'),
       ('a48d46bc-ffc0-46e8-bafb-f5ec03afdeae', '218137a0-1e15-4734-a05f-ae9e2a97afac', '210'),
       ('6be3e7ae-61c4-4af0-85b8-a68236487f75', '616718a3-f37f-4eeb-bd71-2694f1cb1e9c', '906'),
       ('ea5872b3-78f3-4c42-b081-03bd5004bebb', 'b0ce3980-4fd8-47ac-8bee-08f38816de81', '735'),
       ('6f1bcc6d-b24c-45b0-b351-ebcf639c6fe2', '78768c87-3c48-45a8-b269-408732813947', '317'),
       ('a226aa62-5379-4e68-9e8b-9b62922b17be', '4fb5f5ce-a3b9-45ce-92f6-061fc2424789', '274'),
       ('ce506dc1-d79d-4af7-b80f-8826875346f4', '3d9813bc-1245-4458-bfc7-6c9bec55d88e', '538'),
       ('d31e22b3-ec8c-49d6-adfd-cf38f0c79d24', '01f2305f-e615-406d-b6aa-c1e43fb43651', '704'),
       ('bb718494-492b-40e3-95ae-52b93d99c833', '11476643-0eaa-4861-817c-b4304791fb37', '931'),
       ('e1f63f57-75a2-4559-8ad5-21cdfd6aac49', 'dd6cfe42-8f20-431b-9242-f26983891815', '421'),
       ('ba7e3dec-ef9d-422e-a9d6-dce74b3304eb', '28d70446-3201-491f-bcdd-4121a6734d7e', '479'),
       ('ce7e33f8-3473-4453-9f09-24d1ca5b9f3d', '1f136076-de97-4436-8089-a094c72282ee', '268'),
       ('aefc4476-3572-4bfc-8dbf-df430d63b697', '5db3aefd-aed3-459f-aec5-7cff9006f1f1', '537'),
       ('398e252f-1f93-465a-95f4-572329d2392d', 'ad1fad43-f02c-49ba-8620-dd9987a2a10f', '294'),
       ('3bef57dd-0717-4eac-9b39-e3fb791e75ad', '711be8d3-4d53-47c7-b127-aeab80ad5434', '953'),
       ('99afdfa0-f13c-4d38-ab7f-b6ec85f073e9', '161d00de-ca03-4118-91fa-229d666ab24b', '325'),
       ('56a4afb2-2c0d-4b77-a3fd-4ab609aa8449', '06ba6a79-5a59-4e9c-81fe-e170e32814a0', '78'),
       ('b8b7e3ca-8ed9-4f64-bcf9-1648ea5dea10', 'b00b18f0-fdf0-4662-aede-647535e5d2d9', '15'),
       ('6ba9f9c5-4fa5-4f1b-85b0-f2fce2d1f4b7', '19878e45-eb72-42c5-8da5-199597b37e71', '899'),
       ('113bf2a0-ccef-4cac-9b9c-a4e70bd1d7ab', '0b596219-2ffe-4e5f-86a5-390f34edb27f', '53'),
       ('be0211c5-f8d9-464f-af7d-84de69cf94dc', 'd73219e1-e7ec-4cba-8d62-187bc1e1280f', '902'),
       ('84ffd3b3-cd3c-4be1-90eb-a4ca3fb82129', '18623401-ca25-412a-ac17-d2a705cd2cb6', '338'),
       ('9e4948ad-c9de-42e9-8c0e-2690c1462aa3', '1e2fbedf-b480-4034-8a96-8aef1e9f35e0', '589'),
       ('957eb0e8-b624-45cf-996c-abd3d5ca8fb8', '259b6ae9-13d8-48ab-a8fe-9edaacc334e2', '494'),
       ('3891df3c-e024-40f7-8760-1319bc7abe99', '1c23397d-74b7-4331-9a4d-45e3ae17895b', '960'),
       ('738b0392-b269-4c1e-9dd2-2e88db99a595', 'ad1fad43-f02c-49ba-8620-dd9987a2a10f', '506'),
       ('a716d1d3-5ddb-4260-8b0b-c7de0402bd2e', 'afa5bab9-62e6-48d7-94ba-a4bf48ddf3b5', '445'),
       ('0173ca30-37b4-4429-93a2-39ac11cae76a', 'b4b2d81e-b145-4cc0-95b0-dc932259af3c', '901'),
       ('8226c577-ac81-4671-80c9-e740dd2f6659', 'db037ef5-08a5-4d7a-8687-e144136b7479', '609'),
       ('70f26966-161f-4f12-bd41-cf6ad42e596d', 'f2f25683-b114-4661-80a1-12edead4d9c0', '916'),
       ('599ec296-ac4d-4deb-8200-ca8fd94825ef', 'c1a2a91f-f283-4c60-a0c1-b4d13a101a3a', '300'),
       ('10053e20-7fe8-42ec-a5bb-b45b05896405', 'a73883aa-d4a5-4f58-ae00-fed02072d0fe', '467'),
       ('ca4fdf08-87c0-4e5a-8d9b-b4ef4397dd02', '18a3ed2a-584e-47e7-9f58-d530256f4e09', '886'),
       ('157703bd-9e07-45ba-a5c5-d9b930d227c1', '6fb7054c-3b69-478d-ad03-1d0799812d59', '379'),
       ('99bab77c-732b-4cc7-a844-052bc2c1879c', '3ca13506-3d59-4160-addc-d4b2a8f054fa', '460'),
       ('1b15b7bc-6555-4b22-beea-f64a2d1a7054', 'fd9664d1-c66c-4308-9bb2-3436209377d0', '103'),
       ('2c3218cd-dea8-46ba-8b7f-7751e1bb42c5', '74461a77-af17-4173-9150-50e2e24c087a', '9'),
       ('397bbb9e-92d2-4181-9ec6-212699446f6c', '732107ad-ab9c-470a-8644-d83db01e33a2', '245'),
       ('66bad6f0-8a6e-4702-af98-79017ff52d77', '92369d1f-f3f9-40a0-9e6c-75743a665015', '54'),
       ('18e7a20b-3287-4abe-87d6-7874eda14c36', '1aea0046-5a02-4bef-b426-92354b1ee79a', '389'),
       ('66e1a05f-f57a-49a1-8ac6-81ddd8d1bca0', '0c87f76f-c81c-4872-8335-0d7c32cc9681', '659'),
       ('f5da8d54-ffa9-4f72-98b0-0a9336b8251f', '1abdf52e-459d-4ff8-9679-01cd0da46c24', '38'),
       ('0a1bf623-6ee3-40bb-af39-e0fbd85df255', '3452d241-c320-46c7-9d4a-30e481d8d8ee', '760'),
       ('ba97dced-ad03-4a07-ac16-5fe7709a22ef', 'ae7c3753-9b45-49ff-8289-f198616a0ffd', '2'),
       ('cd56fe96-32fe-41b1-9ff0-8996fb27e302', 'c5006f8c-383b-4a04-8ea3-9c68e186f7b2', '510'),
       ('5c449766-acbb-4ace-98e7-9a6038394f9e', 'f079abd7-7603-459f-aa3f-b8b864773123', '319'),
       ('b98198d3-366e-4cc2-9614-a3d273016e3f', '08ce10f3-77ca-4dd4-b0ea-79eec670a933', '994'),
       ('617506da-2a9a-42bb-938c-6a6034951867', '776dffcb-95c1-4ce9-b958-2fed312ecf2a', '922'),
       ('6b0c1433-2ab1-40c3-8579-421a299b33fd', 'e1b7d1e0-e3bd-49d8-ba9c-c26c8b887b5a', '207'),
       ('a87bd021-23be-4da9-b021-7759df4b5416', 'ea7d7c0b-8d71-43eb-9773-689a80dfadd4', '483'),
       ('ac4b6073-196a-4cde-9841-2b09dbadc3ec', '836ff236-1016-45b7-820f-00f107bd426c', '921'),
       ('6b045769-e5f5-498f-8f45-de5f606adac2', 'c0956fb4-1751-4677-a259-ed7ee2623f18', '141'),
       ('b04db592-3b9f-4119-8cb0-2823bf886167', '4f94d868-ffeb-4d99-8ab3-81d762dd8c7a', '147'),
       ('d500afce-69b7-4701-b833-12840655f504', 'aaa25bba-cd36-458e-aed5-1476463d8517', '752'),
       ('54493589-2bbf-43d9-b105-1896e288e06f', '1f326fe7-5ca1-49cf-b6e4-83ff8cb35b98', '569'),
       ('c9909624-8d74-404b-abee-c6d38fded2ed', '04685320-5961-4956-9670-b38e8b45ae3a', '566'),
       ('9db79d20-7f1b-4186-995e-a1edfa09ab5e', '545b2876-10ab-4cb5-bee5-365258afd243', '172'),
       ('3405cf50-3fc7-448a-9e1a-be17a22da28f', '1531b69d-8129-4b53-b031-04ab7ca508bc', '354'),
       ('c3fc76d1-8b3a-4767-a790-490ea3e47b46', '7b4018f2-123c-4eaf-8f7b-42a62af7c5ca', '50'),
       ('cd6542ff-c6a6-4d47-9dfa-bb7cf1615c95', '8fa968d6-ce31-47b4-89eb-51f88dd7c454', '328'),
       ('0db41760-1e24-4708-97db-a0f4794f58fc', '96a6d89d-f96b-41ec-bbfc-bd0a13736822', '674'),
       ('37fd95f0-7bc0-43e0-98bd-7eebf35c0e85', 'e3eefed8-7931-45f1-be01-98e044e04294', '583'),
       ('2a80bfc8-6096-4fb8-8c70-95264e8e6c98', 'f6f272f4-f63d-4592-afab-d5722d5a12e0', '614'),
       ('a61f4308-36c3-467a-a66c-a8b5edd27e29', '46d3847d-1252-437a-ad2b-d15df8bbf918', '872'),
       ('87d3570e-2002-492a-9301-e90c354d0522', '59ba6353-9969-4ab9-bbbe-1ec7b3e24b19', '515'),
       ('7bb1fe8d-641c-4c4f-bc4a-e6ee765592cf', 'cb308585-08de-49a8-b6d9-f9d7774df6dd', '384'),
       ('0c7c98d6-5392-4ca4-a85a-e4ce8e030395', 'd7538d5f-e20f-4fa5-8957-6453d52b263d', '520'),
       ('f8b33629-323f-4ec5-a618-90bbd3197f60', 'f014e4b4-0178-480c-abd4-ef683c8a4d59', '217'),
       ('d6f08005-f8ea-4cca-a1fc-2b96b814cc56', 'de507852-98cf-460b-a89b-40b4527f438a', '289'),
       ('d3151002-0de2-40b4-ad88-bc97b594ddce', 'bcaa0ede-0f1e-4c17-ae57-4fe345a6ac62', '291'),
       ('5bd8c258-1b60-4069-910b-757e8d5183d3', '76869cd4-a712-497d-9c4d-ac1443c20f1f', '281'),
       ('f59671f5-0be8-42a7-aeae-a544a581638b', '53cf0b53-2427-45aa-b039-2db96b5cde63', '49'),
       ('73ed0b3b-8409-4ba9-8352-727ac3ff05ad', '801985cd-df27-4726-8249-157d8efbbef0', '809'),
       ('2f8bdff2-c4af-458d-aaa9-efcfc6c5e8da', 'b38dd890-3edb-4fae-ab46-ef0e1f3bfd67', '11'),
       ('dff07851-83c8-474c-b822-747b51b02336', '84e6ff3b-350d-4085-ad58-d55c2d794747', '505'),
       ('b5da809c-c284-4410-a064-7df56c4a47e8', '861311c6-d15f-463d-94aa-84a8226a942a', '421'),
       ('ec537fa1-79c5-43df-920a-44f04d837d6a', 'd714909b-b194-4ca9-ac6e-81bfb5444301', '937'),
       ('a2bf209c-8fae-4196-ae59-31728219ce52', '269cab36-a766-40b9-b1b3-c8bdb18efe74', '789'),
       ('be8cb8bf-2d4c-42b1-9662-89e60b046e93', 'b4bb64fc-8a4c-4e31-9f2b-9758e0238cee', '156'),
       ('724fd0aa-3f2a-4152-ba4e-e93bf2d2784a', 'bcfb4dda-8e04-499e-b64c-16931bf126ae', '845'),
       ('950d3b29-4fb8-4fe8-9911-df9eb7bf0658', 'f43228c8-c3f8-41f4-a95f-6b373602b240', '931'),
       ('5a586743-d668-4f1c-8100-2603aab66fd6', '183bf2f6-c63a-461f-8e2f-8a8b0baecdba', '777'),
       ('b1c5a862-f6b7-47e5-a93f-876798a9da8b', '4c984c1d-03a8-468c-b1bc-1cdedf33978a', '174'),
       ('1da46586-c70e-4110-8881-a8cb86369639', 'e8ce50b8-f71b-4523-bf2c-6f130e0c8fbb', '399'),
       ('3dbc25f0-2a87-4f25-9830-e0dd4a0955ca', 'e1ab2194-a586-4612-9ff7-70b3745605f1', '795'),
       ('fa2cca24-a82a-4c99-ab8a-bcec0e6ef145', 'dc7bac03-1b8a-47d8-a261-8af4fa6afbaf', '479'),
       ('23048177-e55d-42ba-81b6-870ecf5c8262', '72385bee-3dc3-4fec-8d7f-eb48b907f057', '228'),
       ('066c88ef-d79b-4abf-a57f-8429b354dd38', 'cd9ee77d-b8f8-4f0f-80a0-5360d2801f3e', '556'),
       ('56a4afb2-2c0d-4b77-a3fd-4ab609aa8449', '7227cc7c-3098-481d-ac99-6b64700f0054', '781'),
       ('cb8f3b61-c766-4355-87a3-2e2d21326224', 'e71353b0-2236-4e73-8a14-7ffe83b44fe0', '262'),
       ('c5e32197-c967-43ab-8352-504b01235c71', '2823b64d-7d55-4b49-9d3d-6efcf4fdf269', '884'),
       ('e1f5a9d7-73a0-4970-bb3a-6700cd6dd0d5', '83a6bbfc-9110-4377-9010-ab2d26b93883', '472'),
       ('c1e642a5-7acd-438d-b562-a85b26e1e486', 'eaea2324-ff78-4ce3-b497-e5187e28fb85', '11'),
       ('e538d28b-3eca-4442-8300-2a07293a04c8', 'e9e49f3d-8982-455c-a9a5-f1e9ae670346', '476'),
       ('3aeb3e70-4852-4c63-ab00-1c98a13cd991', 'd2e8d6d3-9bbf-467c-8868-c06abf5203e0', '713'),
       ('93790c0a-e5f1-4661-9c85-177d6338812c', '1b30ef95-debd-4f30-8b8c-c92a1babb8d1', '98'),
       ('aa5ed541-8908-4bf8-8866-60b8205875c5', 'a4828814-288e-4297-b824-517448ca0469', '722'),
       ('c78d6660-0b93-4432-a5bf-d82db510d073', 'b3299b7d-31dd-4ca1-8d20-75d13d3a259d', '863'),
       ('8e8556db-9ffc-46e7-b734-c1b60c5a6217', '7da42281-b823-4a2b-851f-b4efbad7dfb9', '654'),
       ('6e684845-d499-486f-a87d-6e4b8a46eefd', '8535ae24-1dd1-414b-9813-536a6e4aa82f', '761'),
       ('7669b70c-eee1-4e4a-8aab-69a47f21e448', 'c685b1dd-34a6-4547-a795-a447ebe6215a', '436'),
       ('7b84cd59-ef0a-46f0-bb8f-88a5aa8deb94', '42f0f9f9-f827-4a91-9839-2bb160d114f8', '686'),
       ('53107f12-ce1a-4c3a-bb15-368bc4de558b', 'a7fe1b59-b66f-4691-b98e-8adb0e684375', '130'),
       ('e1809763-54d0-4fe5-8262-3c538db29a7e', '1879b1d2-6a24-49b5-98d8-50687c60f579', '742'),
       ('a792be09-c777-4931-8e7b-a275c33ceb74', '238eb719-bc94-4ab0-86b0-a8703231de80', '167'),
       ('a003c3ce-23d6-41af-9fc9-3e2bc22d1f09', '5243be30-d184-4245-9323-b526dcdcf702', '100'),
       ('59a6e6b4-695c-471b-b136-6e2b8b9f1eea', 'b4bc0de3-675f-4020-b98c-bb0bca8729e7', '93'),
       ('566baf2c-6ab5-488a-b9f0-a2f6ec9b83cd', '86b1687b-b70c-4973-bee7-d9ffcc472ca3', '239'),
       ('d70c680d-d6db-4675-9876-961afe984888', '0b596219-2ffe-4e5f-86a5-390f34edb27f', '796'),
       ('963c9b2c-7b78-4041-b922-69b0d1d15be8', '81cd7879-3585-4fb0-92a8-ab16f9ade98f', '738'),
       ('10832248-75d6-4a0a-9da6-9314ce48d2e3', 'd9461385-bbc6-4aa1-add0-2f14f36a5ea7', '73'),
       ('c44333b5-1f76-4ad3-bada-0f99e0d62cbc', 'b7e20977-443b-4463-9093-be381f0a3bd7', '397'),
       ('6bc9b32a-ffe4-49a8-89a3-bca4b90df617', '8ac9e85c-1889-48a0-ae20-9c3b07368138', '845'),
       ('41817472-6208-4672-9d87-907c84b5538d', '3f8cb968-115c-4cd9-982f-7651a1d94f5b', '963'),
       ('c65f2888-80ad-449a-b2a4-679f24a889ed', 'eb8ca25e-d94a-4526-96ae-08358a731867', '418'),
       ('ee35f0b4-5886-435d-8d11-0058f180c936', '2a7deb2d-c7b5-4ae7-b487-ec2e0848e234', '951'),
       ('a796ab7a-e8e6-40a0-8296-6bc7858a7b77', '26ea9755-a0c9-44fa-a52e-62704e86f7c1', '304'),
       ('4b0d9e92-0e7e-4320-86b2-c1d8f2d67984', 'd34bbd93-4ee7-47d6-b7e8-4335a31fe422', '719'),
       ('d9083252-94d7-4592-85b6-73cc318f92ca', 'cfba8eb2-7ad8-4796-b2a6-13f1cf80f7d3', '758'),
       ('61451c4d-30ec-42e7-92e0-69171fc864c1', '308fea3f-6069-4ac5-8400-9caf39080734', '388'),
       ('40eb5e89-6682-429a-abb1-416792422875', '7c8f67c6-43fe-4763-980f-fda210ba8292', '289'),
       ('57d07235-801e-485e-a879-ef69e75cc1c6', 'e7518e28-1e84-43d9-855a-f7ee22ea4c90', '841'),
       ('0e5e988e-60b9-4b59-b9bd-66f736bcdefa', '0b556f9a-0e6f-4f1c-96b0-d5ffcce88433', '523'),
       ('fc840e31-44ba-4f79-bc10-af86a01e1e17', '0c4e0440-4101-47bd-9584-d929a0a1a70b', '882'),
       ('dff07851-83c8-474c-b822-747b51b02336', '15bff876-9139-4986-9ed8-62f7203a1bdb', '444'),
       ('b7e1b505-269c-43b9-9342-5a3c9b0380d5', '17084e60-bdf7-4875-ad06-99f3ff9800e3', '956'),
       ('fd8040c0-38cf-4935-8f7e-42e8c52a522d', 'f26e70b8-f285-4ef6-8eeb-ddbbdae9a830', '299'),
       ('22386307-8b75-499c-a745-6c67144e5c1f', 'a6704f6e-ba09-4614-b492-215f6f53cd87', '758'),
       ('3626eb3b-a7b0-4d5b-984a-64076022c200', '9d763014-de73-46f3-8075-f9accbbaac64', '505'),
       ('17038c72-d21e-4720-b5ee-6507b44fbefb', 'ab02242c-8218-4d37-bd4c-dc986996a091', '383'),
       ('083e10f7-f17a-4e4d-bd04-1474b93dea5a', '656f2174-9779-416d-8b9b-dbe3ca397977', '15'),
       ('bd355fb6-e5e7-4bb9-a97c-207bdb546b83', '29b4fef8-dcd9-43d5-ad14-0d3938b4ebf0', '220'),
       ('8196602c-568d-498a-96bf-fe5d89d8459c', 'b21832dd-10e0-44c0-a553-8a8ca3e103eb', '439'),
       ('7fdc4c93-31ae-41c8-9082-efdc4e00f171', 'fdf74b47-df2a-4a53-b4ef-923b802fbbfd', '651'),
       ('c0db036a-5b33-4143-9403-3b626baa1fd6', '8bfc6b12-1f38-4e82-bbb8-5be775990a76', '589'),
       ('db942b40-1a19-4aa3-8ed0-b701c4072eaa', 'ca0f8898-6854-4e58-b9ab-190f9403ab1b', '515'),
       ('7a5cfed7-a427-4936-9e3f-308327fe2e56', '6846786f-0db8-463c-b45a-87fbc8615544', '873'),
       ('9e9588c3-3b83-4707-ab3a-4959b9cd9a61', 'b8a47e5c-bf1d-4012-9572-1e72becdc10b', '113'),
       ('17ec42cf-ae5a-4b4b-ad1a-e98d953c7d22', '4890b2b0-8da3-4c08-905c-1c5ba53c59b1', '574'),
       ('697a5c5e-b5ca-4cae-a35e-a8f7481ea32c', 'ff81b8fb-2203-44ad-ad80-1c6ded750d51', '614'),
       ('1cedf192-a997-4f45-91ee-dfccde36d27c', 'b4bc0de3-675f-4020-b98c-bb0bca8729e7', '901'),
       ('1d7e99b3-7f4c-450e-8a4e-86c457c2e195', '4f1124ad-8f58-4a2d-9b12-d292a57b4506', '572'),
       ('c13b7990-1da5-44fa-9e86-33f6f60372bf', '037d2c72-6cff-4d44-a96f-15a018afb3ae', '468'),
       ('7c38b03e-d577-4985-b3a5-62f5294d6e4e', '6264878b-7d01-408c-a842-0741e4c8b259', '506'),
       ('2b223a30-64d9-465c-a3b7-8a9c0bb153af', '9de93127-74a4-475e-bc31-10c82b419654', '663'),
       ('f2f88ed9-710d-4e0a-a682-9561ae5333ce', '6402db24-ef07-4022-80d3-c7b23dbcb5c8', '639'),
       ('f2f88ed9-710d-4e0a-a682-9561ae5333ce', '503a5cbd-613f-4366-8d60-0908ed0d5c4a', '720'),
       ('c13b7990-1da5-44fa-9e86-33f6f60372bf', '1d55ffdf-b4af-4478-93cd-dfd6ff4e9bc2', '284'),
       ('8f1edb36-d38a-4ff0-897b-9ffe091b0ec0', '79328071-d3f9-427b-992f-107ddcc8caf0', '890'),
       ('d81a9685-9365-4999-a970-04646537d1d2', '2ac465a1-699c-4953-a872-74779b3b1b22', '649'),
       ('cec5aeeb-bf63-42b3-b30e-dfe2e14f1c21', '28864752-bc27-45d6-ac62-10c793b75b42', '841'),
       ('d84e047f-131f-4d8c-8ad9-505c7ae3557d', '49128f65-d633-4871-97d8-eddbffe6500e', '305'),
       ('1beb2e24-3947-43f1-8fd9-8bdb15941561', 'b73b55be-382f-463b-bb75-95c6e0a415dd', '674'),
       ('f9b805a7-6343-48a7-92e0-e5596b4cbff9', 'c2914d55-8016-4f62-941c-75d76d675efc', '870'),
       ('a35d1a4c-5064-4df2-bba9-0c7e7724ecf9', '1288d827-1722-4203-b722-6ba3e84334a0', '66'),
       ('c7e20e2a-0253-48b3-ad92-ea6005ebba4a', '9f07b619-1b54-4a8c-910b-8b3d2cee3b3a', '387'),
       ('17038c72-d21e-4720-b5ee-6507b44fbefb', 'a1673914-a0ca-45ac-9a7b-10535e22c7a7', '230'),
       ('7986646c-919c-40da-8c72-ee1e597cc7ee', '51a51996-caee-469c-8d98-25bdfc712ba3', '111'),
       ('7997da32-c89b-4317-b40e-d5b603eac2c4', 'd4a46551-5511-4c8e-92d8-cac5885db822', '237'),
       ('08559c05-c11d-4bd4-967e-aade67e8a7a5', 'bcd2a162-894d-4b6e-bbda-c9fb4d39dc27', '366'),
       ('aa1bd227-22d2-4997-ab27-30c74a49d4a8', '7e09b640-255e-4dac-898f-b23753c3e849', '189'),
       ('5035647b-04c3-4a20-a1a2-51ecb5034aef', 'f7f427f8-15db-49b1-b572-58a41f841ff8', '591'),
       ('65519f13-4f3d-492e-acf2-4f23f18a28e0', '0aeea501-926e-4969-bde4-4c11322ea775', '510'),
       ('089ba3eb-86dc-45a0-bf03-782614f7b888', '1e959fda-92c5-4368-a23a-cd661fa0c981', '488'),
       ('2a8d6b4a-b482-411c-ae29-84ed59605ec3', 'adb29e2b-c1c5-4994-927b-c23b5ab7616f', '480'),
       ('a3630f48-d562-4b8c-bbb7-cba52c8bb078', '950f1ccc-3eb9-4093-80f9-9fb666427c1b', '436'),
       ('06abcf10-e590-48e7-b9b7-e8531c61f74c', '0e6d3bc9-8bd3-4ef8-8c3f-e9e9f4d49144', '249'),
       ('793a857d-b865-4d25-a1ba-8abf94aafc3c', 'be2482bb-0108-466a-b5a8-0de108223948', '706'),
       ('1f89e673-9916-45af-b9ca-5dd4146f1811', '6ba248d6-16ac-43c7-8f71-41d6468c84b2', '803'),
       ('3f95fa50-c4f0-41fd-badc-b21b7285dcc8', '73e4b36e-71db-4025-a5af-8d7682fd1876', '129'),
       ('76ace453-5ee5-4020-b2a5-80b6b8c0558f', '4dbd6792-fb3c-4190-af92-5a9e9555aac6', '754'),
       ('2e56dfe8-d1f6-49df-94e2-91354d281897', '1359c725-511d-43cc-9195-b5c48f2347ed', '388'),
       ('802f0077-1b5e-462a-bfed-c7a1cc27cd37', '841a6be6-d5ad-4fba-bfcf-af19f5df85bd', '313'),
       ('286b62ab-f0ff-4227-a46e-13d9ff0f8987', '10fb2f25-b92b-4848-a42e-cdfbc2de674c', '544'),
       ('0e135bba-c5e7-4c6e-a833-1b89c5f8ccfb', 'e3a96bda-5519-45f0-9eda-95d463eebe91', '897'),
       ('6e1ec47b-b330-4b69-8964-27e7e906e709', 'a32922f0-f7f1-41ae-a673-72be4bafc263', '290'),
       ('622f34b1-548d-4c64-ad84-4ae76cd8d25e', 'f84916a0-e77a-496d-8426-7def94da9536', '158'),
       ('8073db4c-fa68-4c1d-8d6d-c3f248c45cf6', '0cbbf789-c00b-42c9-84b1-581b99253c7a', '358'),
       ('2e832d0a-6919-477f-a762-4ce795284d41', '5d44eac7-c202-4f16-8252-63bd2ee4a927', '963'),
       ('34ba25c2-34e8-4505-808a-4f71d5d97ca5', '145aa59a-a247-4983-8806-098c76919d99', '445'),
       ('eab8346c-fb6d-42cb-ad53-841818d1f84f', '22cf3ba9-a8d9-46aa-aab0-607d2e9188b3', '101'),
       ('d5f3a4e7-eed0-4b00-ae87-5a1ca56acf1f', '11f3ed15-d67c-4a6d-8a3c-294719097c63', '99'),
       ('0fc37d76-e582-4f93-8a73-3144d2f62b32', '8c640e34-b1bf-4da0-9807-25fd73169762', '687'),
       ('fe1d268f-d5e0-40b4-b50d-8eed88a7c45f', 'f9e6a137-eb23-44ba-9093-98c2066c7014', '668'),
       ('0ae31a56-0004-44f8-8869-9906df1bcb79', '8f1bb762-1baf-40dc-b031-eba1d931f7b0', '477'),
       ('2e2d8b8d-3046-4cba-b19c-6a6b9d386ff1', '4fe11a67-9524-42be-82f9-a2dc29b40437', '575'),
       ('f493d394-76d2-49ef-9979-cd173ee22f06', '4a9e134f-5cc0-498a-873e-6d0b1d81e9d6', '231'),
       ('a3b32e23-0214-4209-95b4-3c7233115444', '2bc8e5cf-c7ac-4e8a-b31a-7e1e8bfb5c62', '772'),
       ('066c88ef-d79b-4abf-a57f-8429b354dd38', 'fd30ecdf-6971-4a0f-a695-90d11618cdb8', '416'),
       ('72b49356-fb59-4367-8b76-7a25326e7621', 'ac638997-7ef1-4533-9111-0087034eaa9a', '777'),
       ('6c7740e8-6ab3-4f0e-b67b-dc07cb704c70', '4e6c96fd-5316-4f2e-8ab7-6cf62ab339cc', '260'),
       ('5c842306-a12a-4296-bba2-63f9dfd1c4d6', 'd12913d5-545d-4f36-ab95-d5c329f7dec7', '611'),
       ('01b59f1c-8a7f-4aa3-8ffa-44038ab5aefa', '2dc05b43-f8b2-4543-98d0-c8adcb42475d', '634'),
       ('373cc3e7-17fa-4033-a31f-b99d1ab3a760', '04b736a5-f4b9-4bed-8741-1fa4530bf003', '22'),
       ('a3330b83-d2cf-49b6-b138-891d719e5dc5', '0608feab-6e64-4585-9bbc-341cbebc939e', '936'),
       ('4c711087-1410-4cc1-8c15-b66d3295cd0c', '55079c0b-2c54-42a3-96db-811828ab7470', '661'),
       ('30f7c123-dcdc-4340-acb1-38b4bea86f8a', 'ff8b8f85-e8aa-47f2-b40d-6e54d4707d4a', '376'),
       ('497b5533-433a-42a0-9cd0-bce34dba0802', '3b462432-6f68-4052-a47d-a8f7ce2be2e9', '804'),
       ('baaadb70-0d2d-4b82-a36f-0fdbfb3b7a37', '5daac3d8-ef9d-4dcd-90e8-c7407fe24e24', '960'),
       ('e57d99a3-61af-4d6a-b245-dc7e41ffdd95', '01d46176-0a22-4494-9599-bd2f7b5a8c2e', '615'),
       ('0476c1de-da55-43ed-9f54-27520e80f9b8', 'e83bf852-0307-4e21-b416-ed3d60faabc2', '818'),
       ('964704a9-7d42-47a0-8f7a-c46e106a65b4', '7d04f6e6-8d20-4c64-a7b2-13233147b301', '288'),
       ('1ab9cc17-3ede-498e-8ec3-b6d54a55271b', '043ea2e1-8c83-48c2-9896-84c664246c68', '814'),
       ('a22f53e2-295b-4864-9612-ac3a7d742875', '243c1665-d443-49ed-a49d-62e8d41a05d9', '579'),
       ('0e135bba-c5e7-4c6e-a833-1b89c5f8ccfb', '181f0b42-4f4c-4e74-b9cd-5bf1b60a2c5c', '16'),
       ('4473edbf-308a-4fbf-96e8-09d7ca72f649', '92b1487f-af5a-466d-8d21-1b37823ca1ce', '845'),
       ('fa0df70b-eb24-4a7a-8b4e-c45df10f8d62', '35dc4004-f82a-4683-a4c9-18b0f50e9e28', '11'),
       ('9221f558-f0b5-4c58-b587-cc13e18dc86c', '10a89072-0f60-4684-a74a-a8e1c053c350', '11'),
       ('1beb2e24-3947-43f1-8fd9-8bdb15941561', 'e8849776-aad0-4f55-8f45-7853caece5c7', '581'),
       ('18e230b8-20b0-42d5-b877-36c76c7d9729', '93ad7bd0-46d6-4e4a-ba70-e147c6d1b48c', '520'),
       ('1a9f773c-c097-4aea-b0ee-397ea5399932', 'e94288af-2a76-4b09-9d6b-cb31baac09e8', '976'),
       ('43556e76-086a-4d23-a3e9-8d688fd837e2', 'f07b1374-841b-4433-9313-8fbf06195f5b', '367'),
       ('5e67c10f-0ce8-4fc0-ae39-28fae7138c21', '3d19d2ac-f95f-4e0d-b775-a543c908ab73', '386'),
       ('78ad5ae7-4116-428d-a762-761d0ca2a148', 'e06eea40-d81c-4975-9462-3c2101cada6d', '691'),
       ('ee35f0b4-5886-435d-8d11-0058f180c936', '254ec0c1-9146-416d-b912-8e35a3d27410', '578'),
